Provinsi,Tahun,Produksi_Beras_Ton,Konsumsi_Total_Ton,harga_rata2beras_konsumen,Risk_Score_IKP,Kelompok_IKP,Kerentanan_Area,Surplus_Defisit_Ton,edr_kberas,Produksi_DagingSapi_Ton,Produksi_Jagung_Ton
Aceh,2021,1046496.2719200001,688313.985,11376.791666666666,71.63,5,Tahan,358182.2869200001,0.0,11674.1,57835.8
Aceh,2022,966353.7312,697889.495,11465.125,70.16,5,Tahan,268464.23620000004,0.0,12014.96,72241.64
Aceh,2023,898991.131764,707516.625,12720.25,72.96,5,Tahan,191474.50676400005,0.0,15644.5,66363.62
Aceh,2024,1062710.412456,716846.94,13726.967741935483,73.94,5,Tahan,345863.47245600005,0.0,11006.35,52249.4
Bali,2021,396226.70056200004,908781.5721428571,11107.333333333334,83.82,6,Sangat Tahan,-512554.8715808571,0.5640022721546618,4650.67,50117.54
Bali,2022,435721.14431999996,919696.8664285714,11294.708333333334,85.19,6,Sangat Tahan,-483975.72210857144,0.5262339579213512,4694.03,53206.31
Bali,2023,431226.33213,917447.1492857143,13156.833333333334,87.65,6,Sangat Tahan,-486220.81715571426,0.5299714730535326,4076.0,46901.81
Bali,2024,406830.03867,923488.0564285715,14201.258064516129,88.23,6,Sangat Tahan,-516658.0177585715,0.5594636705499538,4882.25,39055.43
Banten,2021,1026398.7294,1664056.2321428573,10668.333333333334,74.38,5,Tahan,-637657.5027428573,0.3831946844258537,17933.48,9393.64
Banten,2022,1145050.8366,1690338.4285714284,10758.833333333334,73.78,5,Tahan,-545287.5919714284,0.322590779902148,17242.69,9602.73
Banten,2023,1079686.602258,1698023.0392857143,12349.041666666666,78.71,6,Sangat Tahan,-618336.4370277142,0.36415079343553663,20754.6,14367.12
Banten,2024,992709.139092,1715089.2214285715,13693.290322580646,79.25,6,Sangat Tahan,-722380.0823365715,0.4211909638933362,19259.7,12677.14
Bengkulu,2021,173569.225038,311033.7,10823.375,70.32,5,Tahan,-137464.474962,0.4419600672274419,4348.01,36934.89
Bengkulu,2022,180286.78601999997,315195.3,11112.791666666666,67.99,5,Tahan,-134908.51398000002,0.4280156270731195,3329.27,71755.99
Bengkulu,2023,183535.372086,319158.0,12771.833333333334,72.27,5,Tahan,-135622.627914,0.42493883253435605,3355.5,50421.07
Bengkulu,2024,174677.64171,323166.60000000003,14176.741935483871,73.39,5,Tahan,-148488.95829000004,0.4594811415845574,1762.84,62876.83
DKI Jakarta,2021,2080.310694,1544090.267857143,11881.375,78.01,6,Sangat Tahan,-1542009.957163143,0.9986527272807133,16381.81,0.0
DKI Jakarta,2022,1496.640354,1554321.4285714284,11450.291666666666,78.25,6,Sangat Tahan,-1552824.7882174284,0.9990371101327634,17617.61,0.0
DKI Jakarta,2023,1712.0740560000002,1553171.6964285714,12367.916666666666,83.8,6,Sangat Tahan,-1551459.6223725714,0.9988976916976167,17664.8,0.0
DKI Jakarta,2024,1476.646908,1555034.5535714286,14650.807692307691,85.13,6,Sangat Tahan,-1553557.9066634285,0.9990504089413262,14925.17,0.0
Daerah Istimewa Yogyakarta,2021,356291.165406,497342.955,10387.416666666666,81.43,6,Sangat Tahan,-141051.78959400003,0.28361071203672733,7830.73,197154.61
Daerah Istimewa Yogyakarta,2022,359600.0199,503906.505,10633.291666666666,80.88,6,Sangat Tahan,-144306.4851,0.28637551543415773,7899.9,218046.4
Daerah Istimewa Yogyakarta,2023,341939.584338,500504.17500000005,12505.166666666666,83.17,6,Sangat Tahan,-158564.59066200006,0.31680972623654946,7998.2,217545.73
Daerah Istimewa Yogyakarta,2024,289902.899154,503585.02499999997,13601.645161290322,84.15,6,Sangat Tahan,-213682.12584599998,0.4243218428625831,6700.69,189378.3
Gorontalo,2021,150058.308972,485947.7571428572,10780.666666666666,80.52,6,Sangat Tahan,-335889.44817085715,0.6912048532659727,2899.38,669890.37
Gorontalo,2022,153734.10689999998,490761.9728571428,10973.25,80.35,6,Sangat Tahan,-337027.8659571428,0.6867440523050654,2918.75,692439.15
Gorontalo,2023,160966.61275200002,499197.1371428572,12891.875,81.63,6,Sangat Tahan,-338230.5243908572,0.6775490066443719,3137.5,527923.15
Gorontalo,2024,150359.215776,505204.62,14136.516129032258,81.47,6,Sangat Tahan,-354845.404224,0.7023795709231637,1900.72,625972.1
Jambi,2021,190875.14985,440941.6921428571,11358.875,74.18,5,Tahan,-250066.54229285714,0.567119296607226,4638.46,9719.01
Jambi,2022,177811.58075999998,446599.3635714285,11359.875,69.5,5,Tahan,-268787.78281142854,0.6018543794195063,5760.1,10477.45
Jambi,2023,176657.71629,452515.31999999995,12599.041666666666,72.17,5,Tahan,-275857.60370999994,0.6096094242952923,4920.9,4724.77
Jambi,2024,179910.31641,458062.2978571428,13661.161290322581,74.94,6,Sangat Tahan,-278151.9814471428,0.6072361396001441,3571.72,10530.87
Jawa Barat,2021,5834509.485816,6733713.428571429,10802.916666666666,77.79,6,Sangat Tahan,-899203.9427554291,0.13353760184389032,78134.54,491527.65
Jawa Barat,2022,6039469.4646,6819764.892857144,10982.791666666666,77.55,6,Sangat Tahan,-780295.428257144,0.11441676370316028,84960.62,727067.64
Jawa Barat,2023,5851453.09584,6882502.125,12363.041666666666,82.19,6,Sangat Tahan,-1031049.0291600004,0.14980729543327245,76287.2,577185.49
Jawa Barat,2024,5522928.518382,6949435.642857144,13706.612903225807,82.97,6,Sangat Tahan,-1426507.1244751438,0.2052694920545605,85241.7,564290.8
Jawa Tengah,2021,6157864.089762,5128465.660714286,10647.791666666666,82.73,6,Sangat Tahan,1029398.429047714,0.0,65150.77,2128959.17
Jawa Tengah,2022,5989996.089,5168929.488571429,10957.125,82.95,6,Sangat Tahan,821066.600428571,0.0,61393.95,2424371.35
Jawa Tengah,2023,5815645.640706,5239919.15,12588.708333333334,84.8,6,Sangat Tahan,575726.4907059995,0.0,65995.4,2174484.3
Jawa Tengah,2024,5692208.37141,5288953.102142857,13746.677419354839,85.34,6,Sangat Tahan,403255.26926714275,0.0,83275.69,2426509.0
Jawa Timur,2021,6267294.026334,11422412.694285715,10650.833333333334,79.7,6,Sangat Tahan,-5155118.667951715,0.45131609283655666,108284.07,3991492.48
Jawa Timur,2022,6098875.5432,11498191.785714285,10892.208333333334,79.85,6,Sangat Tahan,-5399316.242514285,0.46957959504750696,110991.18,4952602.76
Jawa Timur,2023,6216765.383466,11603785.143571427,12275.5,82.46,6,Sangat Tahan,-5387019.760105427,0.46424676891659544,102711.7,4795780.82
Jawa Timur,2024,5934932.672657999,11683867.325,13271.774193548386,83.86,6,Sangat Tahan,-5748934.652342,0.4920403914584849,96907.31,4595792.0
Kalimantan Barat,2021,455757.106002,714017.5542857143,13065.5,71.32,5,Tahan,-258260.4482837143,0.36170041861515817,5119.52,44252.44
Kalimantan Barat,2022,468130.75716000004,723231.8628571428,13174.416666666666,70.81,5,Tahan,-255101.10569714278,0.3527238203933113,5095.89,71717.47
Kalimantan Barat,2023,448326.17016000004,733920.9828571429,14261.708333333334,72.2,5,Tahan,-285594.8126971429,0.3891356418034633,4726.1,66248.12
Kalimantan Barat,2024,489614.81283,743344.1142857143,15243.322580645161,73.94,5,Tahan,-253729.30145571433,0.341334916870264,3890.08,90419.41
Kalimantan Selatan,2021,650643.9347100001,598307.0485714286,13166.458333333334,80.29,6,Sangat Tahan,52336.886138571426,0.0,7328.53,135325.9
Kalimantan Selatan,2022,524592.17184,606942.1985714287,13700.083333333334,81.05,6,Sangat Tahan,-82350.02673142869,0.13568017996649023,7351.35,152255.06
Kalimantan Selatan,2023,560524.376346,612776.3671428572,14995.083333333334,81.26,6,Sangat Tahan,-52251.990796857164,0.08527089750619513,7892.4,112150.44
Kalimantan Selatan,2024,659129.388786,620192.4371428572,14223.354838709678,82.95,6,Sangat Tahan,38936.95164314273,0.0,5272.95,109438.4
Kalimantan Tengah,2021,244037.54991,347136.1928571428,13412.125,73.68,5,Tahan,-103098.64294714283,0.2969976771899756,3965.53,35440.16
Kalimantan Tengah,2022,220176.81576,352133.45357142854,13545.208333333334,69.96,5,Tahan,-131956.63781142855,0.3747347389834456,4113.87,35933.96
Kalimantan Tengah,2023,211766.02821,356321.3892857143,14443.166666666666,68.9,5,Tahan,-144555.36107571432,0.4056881383559139,4026.7,25482.89
Kalimantan Tengah,2024,234407.19416400002,360946.10357142857,15160.064516129032,70.16,5,Tahan,-126538.90940742855,0.35057563485343857,1448.19,44638.26
Kalimantan Timur,2021,156642.82999199998,2571595.8557142867,12619.833333333334,77.46,6,Sangat Tahan,-2414953.0257222867,0.9390873065672712,7319.28,14554.97
Kalimantan Timur,2022,153280.07705999998,2606440.230000001,12696.375,77.65,6,Sangat Tahan,-2453160.152940001,0.9411917928154447,7465.56,17045.44
Kalimantan Timur,2023,145307.519214,2640136.630714286,14542.5,72.29,5,Tahan,-2494829.111500286,0.9449621214585825,7875.6,11228.48
Kalimantan Timur,2024,159821.38457999998,2732109.5721428576,15662.483870967742,78.61,6,Sangat Tahan,-2572288.1875628578,0.9415025714160329,6466.78,3955.26
Kalimantan Utara,2021,19185.071862,97676.54857142858,13221.375,73.02,5,Tahan,-78491.47670942858,0.8035856902952462,808.02,385.1
Kalimantan Utara,2022,19547.604318,99620.22428571428,13475.291666666666,71.04,5,Tahan,-80072.61996771429,0.8037787561897393,895.57,859.57
Kalimantan Utara,2023,15110.000399999999,99921.35714285714,14939.166666666666,74.59,6,Sangat Tahan,-84811.35674285714,0.8487810731153571,891.6,856.42
Kalimantan Utara,2024,19257.068754,101262.76714285715,15554.193548387097,75.77,6,Sangat Tahan,-82005.69838885716,0.8098307077977343,632.91,1058.24
Kepulauan Bangka Belitung,2021,45131.69925,177173.34571428574,11476.291666666666,73.22,5,Tahan,-132041.64646428573,0.7452681210706461,3233.04,348.85
Kepulauan Bangka Belitung,2022,39324.329814,179747.00142857144,11496.041666666666,71.71,5,Tahan,-140422.67161457145,0.7812240009487621,3395.04,257.95
Kepulauan Bangka Belitung,2023,42553.383378,181827.57357142857,13372.916666666666,71.14,5,Tahan,-139274.19019342857,0.7659684802355707,3485.7,111.3
Kepulauan Bangka Belitung,2024,49608.963557999996,184184.7535714286,14676.161290322581,70.21,5,Tahan,-134575.7900134286,0.7306565142007742,2490.59,0.0
Kepulauan Riau,2021,547.377402,257921.11,13405.083333333334,63.26,4,Agak Tahan,-257373.73259799997,0.9978777332262566,1453.07,12.84
Kepulauan Riau,2022,324.52378200000004,265421.79,13617.208333333334,63.83,4,Agak Tahan,-265097.266218,0.9987773280332409,1390.39,12.59
Kepulauan Riau,2023,207.43120199999998,262109.80142857146,13710.25,65.1,4,Agak Tahan,-261902.37022657145,0.9992086095183413,1820.9,10.45
Kepulauan Riau,2024,195.318618,265847.96499999997,14541.516129032258,66.29,5,Tahan,-265652.64638199995,0.9992652995557065,2202.23,12.0
Lampung,2021,1591186.869756,1283128.6,10748.833333333334,77.96,6,Sangat Tahan,308058.2697559998,0.0,21130.03,1129111.67
Lampung,2022,1720960.032,1296522.4857142859,10967.666666666666,78.61,6,Sangat Tahan,424437.546285714,0.0,21176.2,1443095.58
Lampung,2023,1765606.421238,1315935.142857143,12378.916666666666,81.56,6,Sangat Tahan,449671.2783808571,0.0,22895.2,1103640.11
Lampung,2024,1787020.6887059999,1330854.9142857145,13536.354838709678,82.58,6,Sangat Tahan,456165.77442028536,0.0,18624.97,1107739.0
Maluku,2021,74777.709534,352031.39999999997,13408.416666666666,58.7,4,Agak Tahan,-277253.690466,0.787582273814211,2306.54,14691.93
Maluku,2022,59283.198612,355641.3,13462.083333333334,60.2,4,Agak Tahan,-296358.101388,0.8333062031546955,2308.12,15687.0
Maluku,2023,51189.329267999994,362974.49999999994,14737.25,64.37,4,Agak Tahan,-311785.17073199997,0.8589726571205416,2555.7,7663.29
Maluku,2024,58338.44907,367718.39999999997,15560.354838709678,62.68,4,Agak Tahan,-309379.95092999993,0.8413502042051743,1279.24,7582.6
Maluku Utara,2021,17958.12216,218887.36,13438.833333333334,59.58,4,Agak Tahan,-200929.23784,0.9179572444932407,1300.92,10328.93
Maluku Utara,2022,15675.956406,222273.7792857143,13371.791666666666,58.39,4,Agak Tahan,-206597.82287971428,0.9294745585539809,1320.51,7712.31
Maluku Utara,2023,17069.799845999998,225272.69785714286,14876.375,62.34,4,Agak Tahan,-208202.89801114285,0.9242260602000476,950.1,6870.64
Maluku Utara,2024,19995.33459,228389.55142857143,16012.387096774193,61.44,4,Agak Tahan,-208394.21683857142,0.9124507471338787,1530.33,4530.02
Nusa Tenggara Barat,2021,908802.209568,1807704.9375,10577.708333333334,75.67,6,Sangat Tahan,-898902.727932,0.49726186463547234,11014.08,1019224.88
Nusa Tenggara Barat,2022,930175.389,1835776.3481249998,10352.875,76.58,6,Sangat Tahan,-905600.9591249998,0.49330680180619507,11159.01,1421921.9
Nusa Tenggara Barat,2023,984971.3361839999,1864820.364375,12175.0,76.51,6,Sangat Tahan,-879849.028191,0.4718143607820821,10083.2,1281035.02
Nusa Tenggara Barat,2024,930472.0384740001,1893562.5375,13701.58064516129,78.44,6,Sangat Tahan,-963090.499026,0.5086129873996834,11356.76,1209784.0
Nusa Tenggara Timur,2021,468548.129148,4327894.5125,11634.583333333334,67.35,5,Tahan,-3859346.3833520003,0.8917376272007739,8176.8,285344.59
Nusa Tenggara Timur,2022,484023.14598000003,4391033.237500001,11621.666666666666,68.42,5,Tahan,-3907010.0915200007,0.8897701019781907,8680.44,293719.22
Nusa Tenggara Timur,2023,490912.05649199995,4473611.6208333345,13491.458333333334,71.25,5,Tahan,-3982699.5643413346,0.8902649362305274,9395.6,261854.94
Nusa Tenggara Timur,2024,453128.784108,4543417.666666667,14482.483870967742,70.91,5,Tahan,-4090288.882558667,0.9002669757983216,6234.53,293052.3
Papua,2021,183276.32796,496795.59,13625.25,35.48,1,Sangat Rentan,-313519.26204000006,0.6310830215703003,2430.88,16119.68
Papua,2022,124162.6287,504004.45285714284,14135.416666666666,37.8,2,Rentan,-379841.82415714284,0.7536477545066588,2616.77,15140.06
Papua,2023,2407.44009,511315.97357142856,15484.125,42.27,2,Rentan,-508908.5334814286,0.9952916783076724,1150.9,3428.88
Papua,2024,2951.2899899999998,120976.58142857143,16063.064516129032,40.21,2,Rentan,-118025.29143857142,0.9756044520753585,683.22,3913.44
Papua Barat,2021,17238.620586,128165.17714285714,13741.583333333334,46.05,2,Rentan,-110926.55655685713,0.8654968457868609,1832.35,4753.17
Papua Barat,2022,15341.701583999999,131101.18785714285,14235.291666666666,45.92,2,Rentan,-115759.48627314286,0.882978164921607,1506.02,6481.32
Papua Barat,2023,14447.271762,131544.35928571428,15395.166666666666,47.95,2,Rentan,-117097.08752371428,0.8901718641494879,379.6,3311.21
Papua Barat,2024,13270.80183,64115.826428571425,16094.58064516129,51.36,3,Agak Rentan,-50845.02459857143,0.7930183143660419,742.54,3720.1
Papua Barat Daya,2021,0.0,0.0,,46.05,2,Rentan,0.0,0.0,0.0,0.0
Papua Barat Daya,2022,0.0,0.0,,45.92,2,Rentan,0.0,0.0,0.0,0.0
Papua Barat Daya,2023,1534.52739,0.0,,47.95,2,Rentan,1534.52739,0.0,682.6,1412.21
Papua Barat Daya,2024,632.927328,70862.3,16054.258064516129,51.36,3,Agak Rentan,-70229.372672,0.9910682079469618,325.41,1188.57
Papua Pegunungan,2021,0.0,0.0,,35.48,1,Sangat Rentan,0.0,0.0,0.0,0.0
Papua Pegunungan,2022,0.0,0.0,,37.8,2,Rentan,0.0,0.0,0.0,0.0
Papua Pegunungan,2023,39.455526,0.0,,42.27,2,Rentan,39.455526,0.0,214.4,278.85
Papua Pegunungan,2024,27.131676000000002,296774.1,20560.11111111111,40.21,2,Rentan,-296746.96832399996,0.999908578019443,145.81,247.07
Papua Selatan,2021,0.0,0.0,,35.48,1,Sangat Rentan,0.0,0.0,0.0,0.0
Papua Selatan,2022,0.0,0.0,,37.8,2,Rentan,0.0,0.0,0.0,0.0
Papua Selatan,2023,117558.53676599999,0.0,,42.27,2,Rentan,117558.53676599999,0.0,721.6,69.18
Papua Selatan,2024,139428.914724,64970.685000000005,15196.90322580645,40.21,2,Rentan,74458.229724,0.0,439.03,2098.29
Papua Tengah,2021,0.0,0.0,,35.48,1,Sangat Rentan,0.0,0.0,0.0,0.0
Papua Tengah,2022,0.0,0.0,,37.8,2,Rentan,0.0,0.0,0.0,0.0
Papua Tengah,2023,5936.7154439999995,0.0,,42.27,2,Rentan,5936.7154439999995,0.0,710.8,9081.61
Papua Tengah,2024,3887.537676,133371.095,18182.41935483871,40.21,2,Rentan,-129483.557324,0.9708517225865169,667.16,5036.04
Riau,2021,139217.16857399998,794074.5142857144,13488.0,66.84,5,Tahan,-654857.3457117144,0.8246799688575466,8948.7,989.61
Riau,2022,136719.31944,808846.6285714286,13615.083333333334,67.59,5,Tahan,-672127.3091314286,0.8309700323762598,9127.69,752.62
Riau,2023,131863.62651,812331.7714285713,13249.5,68.68,5,Tahan,-680468.1449185713,0.8376726958763365,10974.8,688.71
Riau,2024,142160.065542,822750.5142857142,14557.516129032258,70.42,5,Tahan,-680590.4487437143,0.8272136412270507,13457.12,1139.41
Sulawesi Barat,2021,199148.588892,279108.66285714286,10476.75,75.49,6,Sangat Tahan,-79960.07396514286,0.28648366964542804,1636.87,7966.76
Sulawesi Barat,2022,226319.21466,283343.46857142856,10702.791666666666,74.04,5,Tahan,-57024.25391142856,0.20125487345424098,1725.34,30186.61
Sulawesi Barat,2023,186591.78931800002,287714.2542857143,12363.625,73.03,5,Tahan,-101122.46496771427,0.3514683873371624,1358.5,29097.91
Sulawesi Barat,2024,204144.79291800002,292007.33714285714,13452.483870967742,71.99,5,Tahan,-87862.54422485712,0.30089156349476454,1174.18,30295.93
Sulawesi Selatan,2021,3259025.954646,2090660.6250000002,10270.791666666666,80.82,6,Sangat Tahan,1168365.329646,0.0,15366.14,1033341.18
Sulawesi Selatan,2022,3431580.1938,2110401.75,10406.5,81.38,6,Sangat Tahan,1321178.4438,0.0,16277.51,1152062.7
Sulawesi Selatan,2023,3121862.387622,2141626.125,12168.333333333334,83.36,6,Sangat Tahan,980236.2626220002,0.0,16181.3,1025516.26
Sulawesi Selatan,2024,3084758.4954779996,2164752.75,13364.935483870968,83.82,6,Sangat Tahan,920005.7454779996,0.0,13722.51,1131504.0
Sulawesi Tengah,2021,555061.575354,656939.475,11013.458333333334,75.73,6,Sangat Tahan,-101877.899646,0.15507958270584973,5926.7,63514.84
Sulawesi Tengah,2022,476570.44973999995,666548.2392857143,11209.375,75.92,6,Sangat Tahan,-189977.7895457144,0.2850173150998016,5967.2,96199.79
Sulawesi Tengah,2023,525839.415882,671048.2714285714,12843.40909090909,75.83,6,Sangat Tahan,-145208.85554657143,0.21639107308545974,5472.3,72981.58
Sulawesi Tengah,2024,487791.676878,678657.0214285714,14068.612903225807,76.87,6,Sangat Tahan,-190865.3445505714,0.2812397699043919,3848.72,84798.45
Sulawesi Tenggara,2021,339324.617016,700604.2285714286,11069.375,76.64,6,Sangat Tahan,-361279.6115554286,0.5156686140648881,4522.93,78350.27
Sulawesi Tenggara,2022,306628.9116,711801.4607142856,11152.791666666666,75.04,6,Sangat Tahan,-405172.5491142856,0.5692212948083852,4525.62,78163.06
Sulawesi Tenggara,2023,306916.52145,724263.3214285715,12746.166666666666,74.96,6,Sangat Tahan,-417346.7999785715,0.5762362770979162,5213.8,69512.45
Sulawesi Tenggara,2024,355846.258416,735882.0964285715,13604.870967741936,76.68,6,Sangat Tahan,-380035.8380125715,0.5164357712424109,5985.22,79444.29
Sulawesi Utara,2021,149092.823352,458720.6099999999,11462.375,78.3,6,Sangat Tahan,-309627.7866479999,0.6749811974831477,3103.44,166579.9
Sulawesi Utara,2022,156036.13806,462354.075,11529.5,74.3,5,Tahan,-306317.93694000004,0.662518086252403,3169.39,119008.39
Sulawesi Utara,2023,152491.421082,466178.77499999997,13266.416666666666,77.32,6,Sangat Tahan,-313687.353918,0.6728906821594356,2032.2,83046.33
Sulawesi Utara,2024,174860.988588,469707.93,14033.129032258064,76.32,6,Sangat Tahan,-294846.941412,0.6277240016194744,1840.64,112771.9
Sumatera Barat,2021,843277.445076,668866.6871428571,12520.5,79.55,6,Sangat Tahan,174410.75793314283,0.0,21375.13,437814.33
Sumatera Barat,2022,879335.1864,676106.49,13196.0,79.45,6,Sangat Tahan,203228.69640000002,0.0,21514.66,569450.41
Sumatera Barat,2023,949076.519358,690082.6657142857,14857.583333333334,83.22,6,Sangat Tahan,258993.85364371433,0.0,31194.4,495223.45
Sumatera Barat,2024,868410.768786,699551.9442857142,15497.032258064517,84.32,6,Sangat Tahan,168858.8245002858,0.0,14901.15,518315.8
Sumatera Selatan,2021,1634074.1302379998,1131955.9264285713,10934.375,69.55,5,Tahan,502118.2038094285,0.0,13832.62,316505.64
Sumatera Selatan,2022,1776599.1738,1146001.2928571429,11019.958333333334,69.64,5,Tahan,630597.8809428571,0.0,15458.87,460321.16
Sumatera Selatan,2023,1813541.863584,1157452.0392857143,12587.625,73.82,5,Tahan,656089.8242982856,0.0,12171.5,284643.31
Sumatera Selatan,2024,1862605.3511339999,1169869.1492857144,13232.129032258064,74.07,5,Tahan,692736.2018482855,0.0,11810.74,338998.6
Sumatera Utara,2021,1283052.034902,1965603.9200000002,11815.583333333334,72.25,5,Tahan,-682551.885098,0.3472479262749944,13745.06,956938.92
Sumatera Utara,2022,1337111.4768,1989160.32,11912.5,71.22,5,Tahan,-652048.8432,0.3278010508474249,13859.09,1307477.02
Sumatera Utara,2023,1336400.95083,2024876.56,13295.5,75.97,6,Sangat Tahan,-688475.6091700001,0.3400086814032753,15902.8,1343290.59
Sumatera Utara,2024,1411561.3015019998,2051446.6000000003,14187.322580645161,77.49,6,Sangat Tahan,-639885.2984980005,0.31191906165044725,18245.02,1373900.0
